userId,movieId,rating,timestamp,tmdb_id
534,130520,4.0,1459787998,228161
534,130634,4.0,1459787996,168259
534,132046,4.5,1459787996,158852
534,132796,2.5,1459788826,254128
534,133419,2.5,1459787996,254470
534,134130,3.0,1459787995,286217
534,134775,2.0,1459787995,300168
534,134853,3.5,1459787996,150540
534,135532,2.0,1459787995,274854
534,138036,3.5,1459787996,203801
534,144734,4.5,1459787995,218784
534,164367,5.0,1487277900,375366
548,122904,3.0,1494879789,293660
548,168712,1.0,1494880185,341174
549,122924,5.0,1464282681,246655
549,158813,1.0,1464282672,241259
550,115713,4.5,1488728279,264660
550,122882,4.0,1488728591,76341
550,122892,4.0,1488728390,99861
550,122904,5.0,1488728439,293660
550,134130,4.0,1488728584,286217
551,117529,1.0,1504925998,135397
551,122918,4.0,1504321057,283995
551,134130,4.5,1504925803,286217
551,135143,3.0,1504320996,259316
551,135569,4.5,1504926108,188927
551,136020,4.5,1504926009,206647
551,159093,4.0,1504926025,291805
551,165549,1.0,1504925224,334541
551,166528,5.0,1504317370,330459
551,166568,5.0,1504925492,376290
551,166643,4.0,1504316474,381284
551,168252,3.0,1504316486,263115
551,170697,4.0,1504316481,400928
556,122890,4.0,1534321026,68735
556,162600,4.0,1534321200,283366
556,187031,4.0,1534321194,351286
557,134130,3.5,1452934442,286217
560,122882,4.0,1469648716,76341
560,122886,4.0,1469647302,140607
560,122890,3.5,1469677869,68735
560,122904,3.0,1469647296,293660
560,128360,3.5,1469647417,273248
560,130576,2.0,1469647568,245703
560,133771,4.0,1469649529,254320
560,134130,4.0,1469647282,286217
560,134853,3.5,1469647901,150540
560,136018,3.0,1469647551,261023
560,136020,2.5,1469647583,206647
560,139385,2.5,1469647349,281957
560,139644,4.0,1469647338,273481
560,141866,4.0,1469653431,313922
560,148626,4.5,1469647293,318846
560,148881,4.0,1469649386,303867
560,152077,4.0,1469647368,333371
560,154975,4.0,1470252660,383809
560,155288,3.5,1469647379,333352
561,111781,3.0,1491091303,177677
561,122882,4.5,1491091283,76341
561,122886,4.0,1491090863,140607
561,122900,3.5,1491091319,102899
561,122904,2.0,1491095067,293660
561,122920,3.5,1491095413,271110
561,122922,2.5,1491095400,284052
561,130520,1.0,1491091721,228161
561,134130,3.5,1491092329,286217
561,134853,3.0,1491090885,150540
561,135569,3.5,1491091121,188927
561,136020,2.5,1491094553,206647
561,138036,4.0,1491094445,203801
561,139385,3.5,1491092337,281957
561,146656,3.5,1491095479,312221
561,149406,3.5,1491091520,140300
561,160438,2.0,1491091498,324668
561,164179,3.5,1491090772,329865
561,166528,4.0,1491095045,330459
561,168174,3.0,1491095811,432959
563,117529,3.5,1439932810,135397
563,119145,4.0,1446840998,207703
563,126548,3.0,1441844933,272693
563,129354,3.0,1448058689,256591
563,132660,3.5,1448058604,332340
563,134368,4.5,1446840975,238713
563,134853,4.0,1439932791,150540
563,135887,3.5,1439932776,211672
564,119145,4.0,1478451929,207703
564,128520,5.0,1481817955,252838
564,129354,3.5,1478454813,256591
564,131013,4.0,1481817852,257091
564,134368,3.5,1478452356,238713
564,135861,3.0,1478453981,214756
564,136598,4.0,1478452276,296099
564,138036,3.5,1478452262,203801
564,140110,3.5,1481817415,257211
564,140711,4.0,1481817674,261392
564,143257,3.5,1478454848,330112
564,148626,3.5,1478454171,318846
564,149352,4.0,1478451528,274167
564,151315,4.0,1478454407,323675
564,152083,3.0,1478452425,279641
564,155509,2.0,1478453940,333385
564,158238,3.5,1481817691,290250
564,159093,4.0,1478452345,291805
564,160271,3.5,1478454414,302699
567,111781,2.5,1525287910,177677
567,117529,2.0,1525288550,135397
567,117895,0.5,1525289976,294254
567,119145,3.0,1525286707,207703
567,122882,4.0,1525283831,76341
567,122892,2.0,1525288574,99861
567,122898,2.0,1525288625,141052
567,122900,3.0,1525287128,102899
567,122906,1.5,1525285295,284054
567,122912,3.0,1525282047,299536
567,122916,3.0,1525285052,284053
567,122918,3.5,1525286124,283995
567,122920,2.5,1525287982,271110
567,122922,3.0,1525287154,284052
567,122924,1.5,1525289135,246655
567,130490,0.5,1525289970,262500
567,130576,2.5,1525288139,245703
567,134130,3.0,1525287673,286217
567,134170,4.5,1525283474,251516
567,134853,2.0,1525284843,150540
567,135133,1.5,1525289234,131634
567,135288,3.0,1525287014,280996
567,135436,1.5,1525288957,328111
567,135569,2.5,1525287932,188927
567,135887,0.5,1525290039,211672
567,136016,1.0,1525289494,105864
567,136020,1.0,1525289344,206647
567,138036,3.0,1525287186,203801
567,139385,3.0,1525287401,281957
567,139644,3.5,1525286553,273481
567,140174,3.0,1525287476,264644
567,141668,0.5,1525290011,323272
567,141866,3.0,1525286842,313922
567,141890,3.0,1525286967,283587
567,142448,2.5,1525287922,253412
567,142488,2.5,1525288188,314365
567,142507,2.5,1525287886,245698
567,143355,1.5,1525289285,297762
567,143367,4.5,1525283150,68730
567,143385,1.0,1525289405,296098
567,144620,1.5,1525289058,257445
567,145839,1.5,1525288886,321741
567,146656,3.5,1525286374,312221
567,148626,3.0,1525287694,318846
567,148881,5.0,1525282206,303867
567,149406,2.0,1525287844,140300
567,150254,2.0,1525288247,354216
567,151315,0.5,1525289652,323675
567,151455,2.0,1525288343,319888
567,151687,0.5,1525289907,335778
567,152071,1.5,1525289151,323677
567,152077,3.0,1525287438,333371
567,152079,0.5,1525289708,267860
567,152081,2.5,1525288098,269149
567,155288,3.5,1525286154,333352
567,156605,4.5,1525283448,370755
567,156607,0.5,1525289987,290595
567,156726,0.5,1525289771,376570
567,157200,2.0,1525288352,303858
567,157296,1.5,1525289076,127380
567,159093,1.0,1525289321,291805
567,160438,1.5,1525288657,324668
567,160980,2.0,1525288321,363676
567,161582,0.5,1525289956,338766
567,161634,3.0,1525287236,300669
567,162606,1.0,1525289360,302946
567,163645,3.0,1525286890,324786
567,164179,4.0,1525284805,329865
567,164909,3.0,1525287647,313369
567,166291,3.0,1525286994,378064
567,166461,0.5,1525288081,277834
567,166526,1.0,1525289450,365942
567,166528,1.0,1525289624,330459
567,166534,2.5,1525287859,381288
567,166643,2.0,1525288399,381284
567,166705,3.0,1525286691,393457
567,167746,3.5,1525285822,324849
567,168250,2.0,1525288599,419430
567,168252,4.0,1525283936,263115
567,168418,2.0,1525288615,295693
567,174055,3.5,1525285048,374720
567,176371,5.0,1525282063,335984
567,176419,3.0,1525287581,381283
567,177765,1.5,1525282058,354912
567,178827,3.5,1525285951,346648
567,179491,1.0,1525290389,429733
567,179749,1.5,1525288705,396493
567,179815,1.5,1525289006,413362
567,179819,2.0,1525285301,181808
567,180031,4.0,1525284143,399055
567,180985,1.0,1525285297,316029
567,182823,1.0,1525289422,400106
567,183897,3.5,1525282061,399174
581,134130,4.0,1447007291,286217
582,122886,4.5,1463474276,140607
582,134130,4.0,1446792676,286217
583,133419,4.0,1481474578,254470
586,111781,4.5,1529899852,177677
586,122886,5.0,1529899311,140607
586,122890,4.0,1529903431,68735
586,122896,5.0,1529899587,166426
586,122900,4.5,1529899562,102899
586,122904,4.0,1529899267,293660
586,122906,5.0,1529899365,284054
586,122912,4.5,1529899171,299536
586,122916,4.5,1529899181,284053
586,122918,5.0,1529899134,283995
586,122920,5.0,1529899316,271110
586,122922,5.0,1529899308,284052
586,122924,4.5,1529903346,246655
586,130520,4.5,1529899897,228161
586,134130,2.5,1529899322,286217
586,134853,5.0,1529903054,150540
586,135133,5.0,1529899369,131634
586,135436,4.5,1529899792,328111
586,135569,4.0,1529899534,188927
586,149406,5.0,1529903200,140300
586,152081,5.0,1529903052,269149
586,160438,5.0,1529899576,324668
586,162606,4.0,1529903150,302946
586,166461,5.0,1529899305,277834
586,166528,4.5,1529899283,330459
586,166643,3.5,1529903061,381284
586,167036,4.0,1529899529,335797
586,168252,5.0,1529899336,263115
586,168418,5.0,1529900261,295693
586,173145,4.0,1529899377,281338
586,173291,4.5,1529899830,339964
586,176371,2.5,1529899177,335984
586,177765,4.0,1529899170,354912
586,179819,5.0,1529899531,181808
586,187593,4.0,1529899179,383498
586,187595,5.0,1529899556,348350
596,111781,3.5,1535827475,177677
596,119145,3.0,1535627438,207703
596,122882,5.0,1535708481,76341
596,122886,4.5,1535708493,140607
596,122892,3.0,1535709830,99861
596,122898,3.5,1535711652,141052
596,122900,3.5,1535709687,102899
596,122904,4.0,1535709074,293660
596,122906,5.0,1535708624,284054
596,122912,4.0,1535627215,299536
596,122916,5.0,1535627433,284053
596,122918,4.0,1535627355,283995
596,122920,3.5,1535709553,271110
596,122922,3.5,1535709443,284052
596,122924,2.5,1535711539,246655
596,133645,4.0,1535828766,258480
596,134130,4.0,1535709440,286217
596,134853,4.5,1535709490,150540
596,135143,3.5,1535627421,259316
596,135569,4.5,1535709626,188927
596,138036,4.5,1535709739,203801
596,139644,3.5,1535826710,273481
596,141749,3.5,1535828623,306819
596,142488,4.0,1535709525,314365
596,143355,4.5,1535709024,297762
596,149406,4.0,1535827378,140300
596,151557,2.5,1535829586,273899
596,152081,4.0,1535709488,269149
596,160438,3.5,1535709735,324668
596,162350,4.0,1535709670,333484
596,162600,3.5,1535827429,283366
596,165639,3.5,1535721423,413279
596,166528,5.0,1535627386,330459
596,167746,5.0,1535711673,324849
596,168252,5.0,1535627159,263115
596,168366,3.0,1535709223,321612
596,169984,3.5,1535709730,126889
596,176051,3.5,1535712663,460135
596,176101,2.5,1535709612,343668
596,177763,3.5,1535827432,392044
596,179401,4.0,1535709079,353486
596,179819,3.5,1535708663,181808
596,183635,3.5,1535709593,336843
596,184997,4.0,1535828629,449176
596,188301,4.0,1535709468,363088
598,130490,5.0,1430616732,262500
599,115713,3.5,1498528866,264660
599,117895,2.5,1498530435,294254
599,121231,3.5,1502116887,270303
599,122882,4.0,1498854698,76341
599,122886,3.5,1498528930,140607
599,122892,2.5,1498529314,99861
599,122900,2.5,1498529280,102899
599,122904,3.5,1519457935,293660
599,122916,3.0,1518199613,284053
599,122918,3.0,1502815765,283995
599,122920,2.5,1498529307,271110
599,122922,2.5,1498529192,284052
599,122924,2.5,1498529459,246655
599,128360,3.0,1498528806,273248
599,132424,1.0,1519147588,228205
599,134130,3.5,1498677020,286217
599,135569,3.0,1498524157,188927
599,136562,3.5,1498528721,321697
599,139644,3.0,1498778240,273481
599,139855,3.0,1498528891,291270
599,141866,3.0,1498528489,313922
599,142488,3.5,1498528944,314365
599,143245,3.0,1498519360,309809
599,143355,2.0,1506462658,297762
599,148626,3.0,1498629562,318846
599,158783,3.5,1498529062,290098
599,159061,3.0,1498528517,293670
599,161582,3.5,1498528983,338766
599,164179,3.0,1498529143,329865
599,164909,3.5,1498615618,313369
599,165549,3.5,1498762113,334541
599,166528,3.0,1517370757,330459
599,168248,3.0,1498529689,324552
599,168250,3.0,1498529627,419430
599,168252,3.5,1498529615,263115
599,168326,3.0,1514776747,416477
599,168492,3.0,1514777081,398818
599,168608,3.0,1516604751,414425
599,169670,1.5,1498529028,378018
599,169958,1.0,1498529010,367147
599,169984,2.5,1502815569,126889
599,171763,3.0,1499234894,339403
599,173291,3.0,1501800805,339964
599,174055,4.0,1501801164,374720
599,174727,3.0,1518199714,429200
599,175569,3.0,1514776958,395834
599,176371,3.5,1508605770,335984
599,176419,3.5,1516604655,381283
599,177615,2.5,1516604615,391713
599,178061,3.0,1516604819,389015
599,179053,3.5,1519179242,475759
599,179817,3.0,1516604716,399404
599,180031,3.5,1518298493,399055
599,180297,3.0,1516604804,371638
599,181315,3.5,1517370374,400617
601,122916,3.5,1521397630,284053
601,122918,4.0,1521467747,283995
601,134853,5.0,1521397599,150540
601,141846,4.0,1441639208,324308
601,152081,4.5,1521398260,269149
601,168326,4.0,1521397734,416477
601,170697,4.0,1521397626,400928
601,174055,4.0,1521397739,374720
601,176371,4.0,1521397623,335984
601,177765,4.5,1521397621,354912
610,111781,4.0,1493849614,177677
610,117529,3.5,1493846119,135397
610,119145,4.5,1493846044,207703
610,120466,3.5,1493845723,198184
610,121231,5.0,1493848188,270303
610,122882,5.0,1493845444,76341
610,122884,3.0,1493848465,280092
610,122886,4.5,1479544589,140607
610,122892,4.0,1479542606,99861
610,122900,3.5,1493846126,102899
610,122904,3.0,1493845981,293660
610,122920,5.0,1493845626,271110
610,122922,3.5,1493845751,284052
610,122924,3.5,1493845868,246655
610,127198,4.5,1494273068,308639
610,128360,4.5,1493847496,273248
610,128838,3.5,1493848037,201085
610,129313,4.0,1479543234,179150
610,129937,3.0,1493849305,241554
610,130634,4.5,1493846403,168259
610,132046,3.0,1493846961,158852
610,133771,4.5,1493849762,254320
610,133802,4.0,1493849992,223485
610,134130,3.5,1479543002,286217
610,134368,4.0,1493847587,238713
610,134853,3.5,1493845106,150540
610,135133,4.0,1493846237,131634
610,135534,3.5,1493848564,287903
610,135569,3.5,1493846966,188927
610,136016,3.5,1493846626,105864
610,136020,3.5,1493846863,206647
610,136598,2.5,1493847366,296099
610,137857,4.0,1493846975,278927
610,138036,3.5,1493846318,203801
610,138210,3.5,1493849856,300671
610,139385,4.5,1493846777,281957
610,139644,4.5,1493846253,273481
610,139655,3.0,1493848639,284303
610,140174,4.0,1493849625,264644
610,140247,3.5,1493849261,328425
610,140267,4.0,1493848268,310131
610,141408,3.5,1493848611,273477
610,142488,3.5,1493849575,314365
610,143385,4.0,1493849643,296098
610,144976,4.5,1493848418,294963
610,146309,4.0,1493850187,315465
610,148166,3.5,1479542224,339751
610,148626,4.0,1493847175,318846
610,149011,3.5,1493848843,279690
610,149406,3.5,1479542295,140300
610,150401,3.0,1479543210,325173
610,152077,4.0,1493845817,333371
610,152081,4.0,1493846503,269149
610,155064,3.5,1493848456,301365
610,156371,5.0,1479542831,295699
610,156726,4.5,1493848444,376570
610,157296,4.0,1493846563,127380
610,158238,5.0,1479545219,290250
610,159093,3.0,1493847704,291805
610,160571,3.0,1493848537,345911
610,161582,4.0,1493847759,338766
610,161634,4.0,1493848362,300669
610,162350,3.5,1493849971,333484
610,164179,5.0,1493845631,329865
610,166528,4.0,1493879365,330459
610,166534,4.0,1493848402,381288
610,168248,5.0,1493850091,324552
610,168250,5.0,1494273047,419430
610,168252,5.0,1493846352,263115
610,170875,3.0,1493846415,337339
